#MySQL-python==1.2.5
Flask-Babel>=0.10.0,<0.11.0
Flask-Login>=0.3.2,<0.4
Flask-Testing>=0.4.2,<0.5
Flask-WTF>=0.12,<1.0
Flask>=0.11.0,<0.12
Jinja2>=2.8,<2.9
MarkupSafe>=0.23,<1.0
PyMySQL>=0.7.3,<0.8
SQLAlchemy>=1.0.13,<1.1
WTForms>=2.1,<2.2
Werkzeug>=0.11.9,<0.12
blinker>=1.4,<2.0
fixture>=1.5.4,<1.6
git+git://github.com/google/ipaddr-py.git@master#egg=ipaddr
jsonschema>=2.5.1,<2.6
nose>=1.3.7,<1.4
passlib>=1.6.5,<1.7
pydot>=1.2.3,<1.3
sqlalchemy-schemadisplay>=1.3,<1.4
psycopg2>=2.6.1,<2.7
wrapt>=1.10.8,<1.11
# only needed for ldap caching
ldap3==2.1.0
